C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\Data.Access.Layer.dll.config
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\Data.Access.Layer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\Data.Access.Layer.pdb
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\obj\Debug\Data.Access.Layer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\obj\Debug\Data.Access.Layer.pdb
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\Data.Transfer.Object.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\EntityFramework.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\EntityFramework.SqlServer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\MySql.Data.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\MySql.Data.Entity.EF5.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\mysql.data.entity.EF6.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\MySql.Web.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\Data.Transfer.Object.pdb
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\EntityFramework.xml
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\bin\EntityFramework.SqlServer.xml
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\Mine\Data.Access.Layer\obj\Debug\Data.Access.Layer.csprojResolveAssemblyReference.cache
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\Data.Access.Layer.dll.config
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\Data.Access.Layer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\Data.Access.Layer.pdb
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\Data.Transfer.Object.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\EntityFramework.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\EntityFramework.SqlServer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\MySql.Data.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\MySql.Data.Entity.EF5.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\mysql.data.entity.EF6.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\MySql.Web.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\Data.Transfer.Object.pdb
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\EntityFramework.xml
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\bin\EntityFramework.SqlServer.xml
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\obj\Debug\Data.Access.Layer.csprojResolveAssemblyReference.cache
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\obj\Debug\Data.Access.Layer.dll
C:\Users\Felipe\Documents\Visual Studio 2013\Projects\KeyCount 2\Data.Access.Layer\obj\Debug\Data.Access.Layer.pdb
